2023-01-24 23:53:24.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:25.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:26.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:27.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:28.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:29.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:30.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:31.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:32.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:33.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:34.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:35.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:36.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:37.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:38.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:39.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:40.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:41.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:42.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:43.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:44.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:45.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:46.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:47.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:48.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:49.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:50.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:51.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:52.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:53.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:54.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:55.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:56.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:57.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:58.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:53:59.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:00.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:01.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:02.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:03.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:04.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:05.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:06.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:07.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:08.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:09.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:10.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:11.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:12.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:13.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:14.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:15.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:16.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:17.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:18.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:19.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:20.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:21.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:22.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:23.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:24.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:25.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:26.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:27.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:28.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:29.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:30.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:31.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:32.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:33.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:34.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:35.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:36.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:37.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:38.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:39.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:40.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:41.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:42.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:43.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:44.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:45.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:46.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:47.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:48.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:49.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:50.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:51.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:52.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:53.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:54.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:55.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:56.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:57.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:58.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:54:59.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:00.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:01.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:02.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:03.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:04.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:05.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:06.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:07.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:08.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:09.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:10.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:11.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:12.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:13.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:14.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:15.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:16.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:17.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:18.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:19.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:20.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:21.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:22.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:23.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:24.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:25.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:26.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:27.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:28.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:29.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:30.16, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:31.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:32.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:33.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:34.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:35.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:36.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:37.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:38.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:39.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:40.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:41.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:42.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:43.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:44.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:45.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:46.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:47.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:48.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:49.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:50.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:51.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:52.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:53.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:54.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:55.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:56.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:57.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:58.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:55:59.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:00.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:01.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:02.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:03.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:04.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:05.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:06.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:07.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:08.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:09.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:10.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:11.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:12.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:13.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:14.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:15.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:16.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:17.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:18.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:19.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:20.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:21.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:22.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:23.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:24.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:25.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:26.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:27.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:28.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:29.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:30.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:31.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:32.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:33.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:34.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:35.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:36.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:37.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:38.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:39.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:40.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:41.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:42.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:43.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:44.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:45.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:46.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:47.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:48.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:49.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:50.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:51.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:52.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:53.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:54.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:55.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:56.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:57.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:58.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:56:59.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:00.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:01.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:02.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:03.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:04.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:05.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:06.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:07.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:08.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:09.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:10.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:11.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:12.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:13.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:14.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:15.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:16.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:17.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:18.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:19.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:20.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:21.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:22.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:23.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:24.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:25.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:26.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:27.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:28.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:29.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:30.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:31.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:32.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:33.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:34.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:35.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:36.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:37.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:38.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:39.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:40.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:41.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:42.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:43.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:44.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:45.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:46.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:47.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:48.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:49.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:50.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:51.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:52.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:53.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:54.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:55.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:56.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:57.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:58.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:57:59.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:00.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:01.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:02.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:03.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:04.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:05.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:06.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:07.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:08.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:09.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:10.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:11.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:12.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:13.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:14.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:15.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:16.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:17.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:18.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:19.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:20.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:21.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:22.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:23.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:24.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:25.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:26.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:27.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:28.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:29.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:30.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:31.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:32.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:33.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:34.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:35.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:36.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:37.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:38.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:39.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:40.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:41.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:42.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:43.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:44.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:45.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:46.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:47.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:48.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:49.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:50.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:51.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:52.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:53.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:54.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:55.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:56.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:57.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:58.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:58:59.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:00.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:01.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:02.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:03.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:04.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:05.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:06.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:07.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:08.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:09.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:10.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:11.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:12.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:13.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:14.164, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:15.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:16.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:17.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:18.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:19.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:20.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:21.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:22.174, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:23.161, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:24.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:25.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:26.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:27.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:28.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:29.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:30.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:31.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:32.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:33.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:34.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:35.172, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:36.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:37.168, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:38.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:39.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:40.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:41.179, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:42.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:43.167, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:44.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:45.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:46.176, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:47.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:48.162, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:49.169, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:50.165, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:51.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:52.175, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:53.166, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:54.17, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:55.163, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:56.241, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:57.173, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:58.171, Blok_3_90deg, id           E, 90.0
2023-01-24 23:59:59.173, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:00.162, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:01.169, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:02.169, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:03.164, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:04.171, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:05.161, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:06.175, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:07.165, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:08.171, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:09.162, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:10.165, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:11.167, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:12.168, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:13.17, Blok_3_90deg, id           E, 90.0
2023-01-25 00:00:14.164, Blok_3_90deg, id           E, 90.0
